mp-14116,198.45031
mp-3159,482.261077
mp-7233,388.78075
mp-13903,298.080418978
mp-23009,174.066203
mp-541037,212.45085696
mp-9692,387.7396
mp-4809,468.2972
mp-8579,417.193
mp-8257,175.48913856
mp-1009820,130.72074
mp-10417,192.85711
mp-9915,46.925945098
mp-643264,249.845728
mp-561710,347.80985196
mp-160,10.811
mp-684969,186.10621600000002
mp-9780,754.626
mp-555166,600.0326
mp-23818,147.290823
mp-10694,101.951117489
mp-9295,881.98588
mp-568032,657.934
mp-463,58.096703163
mp-9846,247.30580000000003
mp-867261,252.095158163
mp-19765,940.6279999999999
mp-7622,135.16072
mp-6930,60.08431
mp-8884,192.98
mp-15896,392.0905
mp-989575,503.22348841999997
mp-755586,193.89404928
mp-1522,119.9746
mp-8979,359.7635
mp-27549,395.0452
mp-23859,76.538841
mp-31235,369.29716928
mp-690785,247.11118456
mp-20832,805.4159999999999
mp-634676,72.171041
mp-7931,118.593761998
mp-766,250.91319
mp-558781,289.901408
mp-9755,315.11762
mp-9610,53.904146000000004
mp-23033,224.69960300000002
mp-27420,345.96058825800003
mp-569571,1160.23911
mp-33526,280.05
mp-10246,305.19313855999997
mp-10616,219.188595
mp-14205,457.77608999999995
mp-7566,209.789381998
mp-697144,101.490385
mp-13610,386.57041897799996
mp-768368,426.201545
mp-23025,190.357775
mp-1020059,194.22010899999998
mp-8943,271.07761265199997
mp-15951,47.008989426
mp-10250,201.26220948899999
mp-3821,387.271018978
mp-11695,618.4548
mp-30062,940.3159039199999
mp-33588,113.161106163
mp-8017,345.7275385
mp-1009733,108.2415
mp-6459,184.40101
