mp-8759,3.865
mp-9631,1.4085
mp-252,2.0244999999999997
mp-569442,1.9209
mp-602,1.0113000000000003
mp-27456,4.3731
mp-7906,2.0046
mp-1009084,0.6925999999999997
mp-5038,3.0547000000000004
mp-7140,2.301499999999999
mp-7639,0.6766000000000001
mp-10226,2.2919000000000005
mp-23116,0.3094000000000001
mp-2600,0.8105000000000002
mp-989610,1.2663
mp-23268,3.5255
mp-7547,0.7356999999999998
mp-754363,3.449
mp-12535,2.0535
mp-32880,0.44799999999999995
mp-14398,3.7032999999999996
mp-20782,1.3847
mp-23004,5.126099999999999
mp-989539,0.7862999999999998
mp-567558,2.2017
mp-961649,1.1586999999999996
mp-2894,0.12739999999999974
mp-4043,1.3951000000000002
mp-8430,3.0582000000000003
mp-5652,4.803999999999999
mp-675531,1.0109000000000004
mp-31468,1.3786
mp-983565,1.4842000000000004
mp-5594,4.2797
mp-676464,0.8399000000000001
mp-4385,2.6292
mp-16577,7.012300000000001
mp-1008786,0.46720000000000006
mp-1009894,0.5028000000000001
mp-20015,2.1543
mp-8934,0.7657999999999996
mp-504535,1.7764000000000002
mp-11123,1.3946
mp-7907,2.1416000000000004
mp-4782,5.4068000000000005
mp-1009085,1.1498
mp-9919,0.41859999999999964
mp-569639,2.5976
mp-25305,0.7880000000000003
mp-697133,3.0532999999999997
mp-573721,1.0421
mp-4452,2.1155
mp-8922,1.4161000000000006
mp-4002,6.4809
mp-608555,2.5894
mp-9775,0.8077000000000001
mp-27904,0.5675000000000008
mp-1345,0.3895999999999997
mp-28171,1.0263999999999998
mp-28872,4.1678
mp-7911,1.2469999999999999
mp-27791,4.1295
mp-547792,2.6598999999999995
mp-8426,2.0909999999999997
mp-8830,1.2520000000000007
mp-976876,1.107
mp-15988,0.46499999999999986
mp-754118,3.2748
mp-6984,1.0301
mp-10289,0.4966999999999997
mp-13276,1.3519999999999999
mp-567666,0.6465000000000001
mp-6654,6.1363
mp-6204,6.799099999999999
mp-5078,5.0649
mp-7100,4.5752999999999995
mp-28599,1.9823999999999997
mp-567373,3.2001999999999997
mp-27882,2.2138999999999998
mp-20351,0.4679000000000002
mp-2400,1.2346999999999997
mp-867168,0.6326000000000005
mp-5795,1.9968999999999997
mp-545500,2.8872
mp-547244,3.3117
mp-1105,2.2382999999999997
mp-560588,2.0801
mp-553342,6.0038
mp-31002,0.2570999999999999
mp-961673,0.9640000000000004
mp-5238,0.7043000000000008
mp-6947,5.0026
mp-9562,1.0065
mp-10163,1.2847
mp-7439,1.3093000000000004
mp-9718,1.3013999999999997
mp-1778,6.8508
mp-978852,0.4521999999999995
mp-7643,1.1994000000000002
mp-7090,1.0498000000000003
mp-9124,0.5474999999999999
mp-553303,1.4572
mp-5853,5.0176
mp-2695,0.38010000000000055
mp-8277,0.7109000000000001
mp-971,1.7109
mp-22862,5.003299999999999
mp-588,4.705
mp-422,3.1434999999999995
mp-1922,0.3121999999999998
mp-8200,0.6188000000000002
mp-5127,1.4342000000000001
mp-10155,0.6438000000000006
mp-14116,0.7321
mp-3159,1.9965
mp-7233,2.4101
mp-13903,3.7147
mp-23009,2.4257999999999997
mp-541037,1.1239
mp-9692,1.7106
mp-4809,1.5693
mp-8579,0.8761000000000001
mp-8257,2.3678
mp-1009820,0.6257000000000001
mp-10417,2.0361
mp-9915,1.1646999999999998
mp-643264,1.4676
mp-561710,1.6504
mp-160,1.4336000000000002
mp-684969,0.9419999999999997
mp-9780,0.3206000000000002
mp-555166,0.38149999999999995
mp-23818,2.266
mp-10694,6.0792
mp-9295,1.1379000000000001
mp-568032,0.8688
mp-463,5.9956
mp-9846,1.499
mp-867261,4.1259
mp-19765,0.5186999999999999
mp-7622,3.5195999999999996
mp-6930,5.7087
mp-8884,1.1007000000000002
mp-15896,0.24330000000000052
mp-989575,1.1814
mp-755586,3.2411000000000003
mp-1522,0.8790999999999993
mp-8979,3.5133000000000005
mp-27549,0.6892
mp-23859,3.8464
mp-31235,0.2354999999999996
mp-690785,3.637
mp-20832,0.8193000000000001
mp-634676,3.2295
mp-7931,0.5052999999999996
mp-766,0.49490000000000034
mp-558781,4.0258
mp-9755,4.1244
mp-9610,3.7195
mp-23033,1.9398000000000004
mp-27420,2.7096
mp-569571,0.8429000000000002
mp-33526,0.8070000000000004
mp-10246,1.1486999999999994
mp-10616,0.5951
mp-14205,1.2963000000000002
mp-7566,2.3474000000000004
mp-697144,1.9001000000000001
mp-13610,1.9585000000000001
mp-768368,1.2568000000000001
mp-23025,4.069
mp-1020059,2.7630000000000003
mp-8943,1.1225
mp-15951,8.3241
mp-10250,6.564299999999999
mp-3821,2.5782999999999996
mp-11695,1.2128
mp-30062,1.4568
mp-33588,1.6922000000000001
mp-8017,1.0238000000000005
mp-1009733,0.5848
mp-6459,5.0105
