mp-8407,5.042855308065925
mp-7988,1.6219289932123306
mp-3924,6.650172801278224
mp-12016,2.5644535103205564
mp-980057,4.759888359590138
mp-966800,3.659209854426027
mp-15157,2.553052195935507
mp-8145,5.177185882964468
mp-989558,1.866726759840823
mp-3359,3.655161757833208
mp-568273,2.5175632551474423
mp-1020019,7.1928660706589325
mp-570213,2.5245122969558564
mp-8000,5.476931823472696
mp-23209,2.821202532023676
mp-7176,3.0469525246783586
mp-3637,5.47410986313006
mp-21166,2.4543292820039997
mp-1011695,2.1703243491084976
mp-6989,1.8885985070838023
mp-3288,2.142021144899672
mp-3772,2.485538919227302
mp-8217,1.6803065819565155
mp-22875,1.5218230916455422
mp-1014244,5.491383343942512
mp-29151,5.5185658151311685
mp-9778,2.932456582288871
mp-22988,2.011103866356598
mp-924130,3.9458898241067057
mp-9144,3.1461004459926714
mp-9514,8.565072341234403
mp-568619,10.426983780225276
mp-28243,3.390361892851461
mp-10695,3.84153037754635
mp-7770,3.787843414439356
mp-997086,3.2233983130390733
mp-989562,2.3051957437064874
mp-8256,3.236564251945031
mp-1009088,3.9666338850703293
mp-927,3.1358785855372293
mp-7232,1.5698404229815475
mp-2030,5.5383847802158925
mp-9386,1.391008646214661
mp-29055,1.2284014233405507
mp-12885,3.4452434195129604
mp-28994,3.581172317482731
mp-2319,4.754647416595535
mp-27227,2.9179248968325653
mp-22951,1.754771097438172
mp-8276,4.5646473182734555
mp-27315,3.336482601647662
mp-34169,3.3558435707493097
mp-2552,6.095461117785742
mp-13099,3.91944088922307
mp-989407,4.3983595264931425
mp-5782,2.8808265792501886
mp-9125,4.8974754598499715
mp-22906,1.7986377129499547
mp-9575,4.439348149243753
mp-14588,3.043051489362668
mp-568052,2.909189454501473
mp-1000,2.243561208949727
mp-3744,6.546561685438232
mp-4081,2.3708990669445327
mp-10748,2.798448534110726
mp-7642,2.5824885472620793
mp-1153,5.389012829786144
mp-7438,3.3295848812418622
mp-3247,2.2954259981836045
mp-27138,1.2388943205783056
mp-12558,4.186787994361652
mp-23710,4.2016833190405904
mp-8630,3.676484085171168
mp-27303,1.9681687933774412
mp-15788,4.769671109848184
mp-867169,2.301297942707919
mp-540703,1.6277654510893829
mp-1002164,6.207162067690657
mp-35152,3.111684585303299
mp-29521,3.2599872614218697
mp-997618,4.564678856640826
mp-13277,3.945222070830743
mp-1190,3.1093023602416587
mp-570008,2.983031960960323
mp-22896,1.7810238747788933
mp-643101,1.74604202814532
mp-10322,2.4080202660646957
mp-8098,5.069190835984153
mp-5350,3.5044791153234094
mp-3953,5.595397480572703
mp-634657,2.096679967042325
mp-7910,2.185842973337052
mp-28873,2.110176395307182
mp-4280,4.662423902943617
mp-8759,2.676187013586672
mp-9631,4.516482371129876
mp-252,3.5231299544644528
mp-569442,1.2979037133870248
mp-602,2.968227784053275
mp-27456,1.9005431649333069
mp-7906,4.049798428727796
mp-1009084,3.464240217095284
mp-5038,2.7930795978559577
mp-7140,10.388292402115448
mp-7639,3.7653779549109303
mp-10226,4.692832575028572
mp-23116,1.9217920371869235
mp-2600,2.126627445094098
mp-989610,2.615978423811054
mp-23268,1.9004338616629444
mp-7547,2.6857507965209066
mp-754363,3.708408031118205
mp-12535,2.248391571039898
mp-32880,2.348341131938224
mp-14398,6.110210542229083
mp-20782,1.9051459848352703
mp-23004,1.7589569201266855
mp-989539,2.37090821579519
mp-567558,1.2610189460386352
mp-961649,3.9155142212520686
mp-2894,3.054117816955714
mp-4043,2.5599381807888877
mp-8430,2.850151145144459
mp-5652,7.858496827345102
mp-675531,4.104979577320417
mp-31468,5.375242018847589
mp-983565,3.87665783360992
mp-5594,9.221820255071087
mp-676464,0.7254773374981869
mp-4385,4.458929966002034
mp-16577,3.363569474786758
mp-1008786,3.07664223066479
mp-1009894,3.9172636774712806
mp-20015,4.488806274270917
mp-8934,1.844329740925487
mp-504535,4.073567461000387
mp-11123,2.928983673481259
mp-7907,3.05021602116933
mp-4782,2.915740314676204
mp-1009085,6.399510114681244
mp-9919,3.2414751838119855
mp-569639,1.418350845358636
mp-25305,5.231253197337643
mp-697133,2.32177694484492
mp-573721,2.3819173087061922
mp-4452,3.0406494139328317
mp-8922,4.22759468749859
mp-4002,4.234027799626258
mp-608555,1.686502824716135
mp-9775,2.1522751139000253
mp-27904,4.725381280546794
mp-1345,3.9942049360111604
mp-28171,2.526416862181381
mp-28872,2.4128722052910763
mp-7911,2.7429768329834636
mp-27791,6.34867083208988
mp-547792,4.486869056697852
mp-8426,2.4605981791081466
mp-8830,5.421930799927452
mp-976876,2.260008201635141
mp-15988,3.56137503889423
mp-754118,5.58931532635498
mp-6984,3.109170464907533
mp-10289,7.942319521956901
mp-13276,4.939316577596365
mp-567666,1.897535398607534
mp-6654,1.8119857075449597
mp-6204,2.7690013797063826
mp-5078,2.9341744306490534
mp-7100,2.7423490538028794
mp-28599,2.8030365763785277
mp-567373,1.8581689149433485
mp-27882,1.7528749023911798
mp-20351,3.388851388676398
mp-2400,3.944914965766922
mp-867168,2.1342422357172004
mp-5795,7.3887856178968105
mp-545500,3.4700458738594424
mp-547244,3.150062248779688
mp-1105,3.3097370219817357
mp-560588,4.186012019375915
mp-553342,4.273473371166117
mp-31002,2.2945579576879314
mp-961673,4.057371018968789
mp-5238,3.838778138846752
mp-6947,6.180296549903471
mp-9562,2.8115147590599983
mp-10163,1.8169397703030585
mp-7439,3.423382936881825
mp-9718,2.771027261889262
mp-1778,9.06670474675789
mp-978852,3.760762671998036
mp-7643,2.2659220903567383
mp-7090,1.897615982216583
mp-9124,3.715530344139984
mp-553303,2.2434469747543475
mp-5853,9.54150152493521
mp-2695,3.2533492063174294
mp-8277,3.8359876792025926
mp-971,3.0980552918601667
mp-22862,3.2253881331517427
mp-588,4.832396419803199
mp-422,6.555159788482743
mp-1922,4.2940700923060895
mp-8200,2.2669633236774622
mp-5127,3.7427808006372225
mp-10155,4.818073493125943
mp-14116,4.25963466905928
mp-3159,2.7038958890244538
mp-7233,4.124719089938218
mp-13903,3.5752632230662846
mp-23009,4.695406813847915
mp-541037,1.9570227811932204
mp-9692,1.7233680148689228
mp-4809,2.6649013166225712
mp-8579,2.9508146438413654
mp-8257,3.3799143854348195
mp-1009820,4.5401008489993515
mp-10417,4.361550610185084
mp-9915,4.057215966731076
mp-643264,4.804503482440169
mp-561710,2.8122494848310677
mp-160,12.63421003890303
mp-684969,9.599813867380266
mp-9780,0.7316893195995178
mp-555166,2.7929014501056635
mp-23818,3.815253621992318
mp-10694,4.863125121186071
mp-9295,2.2025691623997257
mp-568032,1.662632380888035
mp-463,3.290389744433041
mp-9846,1.5927302950207025
mp-867261,3.3177507245818987
mp-19765,1.8694291715648574
mp-7622,2.7825923742577836
mp-6930,5.0098945907223404
mp-8884,2.9116923535915453
mp-15896,6.257421872734894
mp-989575,2.332472797377395
mp-755586,3.7170774034096916
mp-1522,6.175845864301748
mp-8979,3.8012875600404015
mp-27549,1.8897704110265883
mp-23859,3.2220638900143412
mp-31235,1.4432318094557968
mp-690785,2.415318792615107
mp-20832,2.1181662161150214
mp-634676,1.5445219780671813
mp-7931,3.039361418039951
mp-766,4.26623353874453
mp-558781,4.225260722500306
mp-9755,4.4705295167180665
mp-9610,4.479699307646057
mp-23033,4.087827870618066
mp-27420,1.8373597250344813
mp-569571,3.690094883108312
mp-33526,4.500680650453187
mp-10246,3.773369901274453
mp-10616,3.2843234715959326
mp-14205,3.0173335651350914
mp-7566,5.824796084322984
mp-697144,1.4170552216865717
mp-13610,3.0011355796575594
mp-768368,2.0707908138712083
mp-23025,2.5464518661617563
mp-1020059,6.456874598485261
mp-8943,1.9929277868586794
mp-15951,4.04994190721277
mp-10250,3.7099922832371015
mp-3821,2.0232733397496645
mp-11695,2.5087009795163056
mp-30062,1.4564503758471476
mp-33588,5.4183188831292775
mp-8017,2.83608782448492
mp-1009733,4.2827937829145
mp-6459,6.423124842266517
